0.45 0.2 0.25 -0.05 -0.35 -0.15 0 -0.15 0 0.15 -0.1 -0.2 0.25 -0.1 0 -0.25 -0.15 -0.1 0 0.05 -0.1 -0.2 0.05 0.15 -0.2 -0.45 -0.35 0.1 0.35 0.15 -0.4 0.15 0.1 0 -0.2 -0.4 0 -0.35 0.3 0.05 0 0.15 0.4 -0.2 0.05 -0.35 -0.05 -0.1 -0.15 0.1 0.4 -0.3 -0.4 0.2 -0.25 -0.1 0 0.4 -0.45 -0.05 -0.2 0.1 0 0.05 0.1 -0.3 -0.2 -0.3 0.25 0.05 -0.4 0 0.05 -0.1 -0.1 -0.15 -0.35 0 0 0.05 -0.45 -0.25 -0.1 -0.3 -0.3 0 0.3 0.35 0.35 -0.25 0.45 0 -0.1 -0.4 -0.4 0.1 -0.2 0.25 -0.25 -0.1 -0.2 0.15 -0.35 -0.1 -0.1 -0.2 0.05 -0.15 0 0.45 0.2 0.05 -0.1 -0.1 -0.45 0.1 -0.1 0.45 -0.25 -0.1 -0.05 -0.15 0 -0.1 -0.15 -0.25 0.3 -0.1 
0.15 0.2 -0.15 0 -0.05 0.1 -0.2 -0.15 -0.15 0.1 0.3 -0.05 -0.25 -0.05 -0.35 0.1 0.15 0.3 0 -0.05 -0.4 0.45 0.05 -0.45 0 -0.05 0 0.2 0 -0.15 -0.1 0.2 0.15 0.25 -0.1 -0.45 -0.4 -0.25 0.1 0.15 -0.3 0.2 -0.25 0.05 0.25 0.15 0.25 -0.15 0.05 0.3 0 -0.1 -0.25 -0.15 0.15 0.25 0 -0.15 0 -0.05 0.5 -0.25 0.15 -0.05 0.2 0 0.2 -0.25 -0.2 0.1 0.2 -0.05 0 0.2 0.1 -0.1 -0.3 0 -0.05 0.5 -0.15 0.3 0.05 -0.1 0.2 0.15 -0.35 0.05 -0.4 -0.1 0.1 -0.3 -0.25 -0.3 -0.1 0.25 -0.15 -0.1 0 0.2 -0.1 -0.05 0 0.05 0.2 -0.2 -0.45 -0.1 0 0.05 0.4 0.05 -0.1 0.2 0.35 -0.35 0 0 0.15 -0.15 0.05 0.2 0.2 0.15 0.35 -0.25 0 -0.25 
-0.100107 0.45013 6.67718e-08 0.250893 -0.250004 -0.348121 0.149994 -0.35 -0.450002 0.20045 0.000342281 0.000326998 0.348968 0.150611 -0.098949 0.250065 -0.200132 0.199052 0.151174 0.200303 -0.150009 -0.299252 -0.399855 0.300441 0.250092 -0.0485809 0.00161289 -0.0500356 -6.21396e-05 -0.050318 0.350838 0.399965 -0.149815 -0.250428 0.200092 -0.299258 -0.0999355 0.250063 0.350075 -1.72205e-08 0.150018 -0.0491821 -0.00121187 0.149743 -0.450064 0.0495731 -0.0498881 0.0025482 -0.350004 0.400301 -4.46132e-06 0.150663 -0.148476 2.52568e-05 -0.000235222 -0.24931 0.0500569 0.200727 0.101229 -0.149983 0.150523 -0.400001 -0.249997 0.0496098 0.0503386 0.150249 -0.0999468 0.0501587 0.350181 -0.0497938 -0.100216 0.299971 -0.450122 0.049749 -0.100036 -0.200045 0.300994 1.06942e-07 -0.00056808 0.350529 -0.100238 0.100008 0.050194 -0.150026 -0.29932 0.249987 0.199107 -0.0983082 -0.149879 -0.250527 0.0996074 0.250095 -1.92811e-06 0.349998 0.249999 -0.0999203 0.0493769 -0.0987931 0.40001 0.0999292 0.250091 0.0999893 0.299964 0.000172518 0.0999435 -0.248451 -0.299887 -0.149899 -0.249999 0.0508797 -0.350109 -0.199998 -0.149931 -0.197367 4.85327e-05 0.400218 0.0513444 -0.150415 -0.00109955 -0.100065 -0.250306 -0.449388 0.45105 0.000226752 0.199915 -0.0498801 0.000430481 0.0494143 
-0.350107 0.15013 0.0500001 0.250893 -0.400004 0.151879 -0.350006 -2.57589e-07 0.299998 0.0504498 0.500342 0.300327 -0.301032 0.450611 -0.048949 -0.299935 0.249868 -0.150948 0.201174 0.100303 0.0999911 -0.0492522 -0.199855 0.100441 -0.249908 -0.248581 0.00161289 -0.250036 0.299938 0.299682 0.000837636 -0.350035 0.200185 0.249572 -0.099908 -0.0492581 0.200064 0.300063 -0.0999251 0.25 0.200018 0.150818 0.0487881 -0.200257 0.449936 0.249573 -0.149888 0.252548 0.249996 -0.249699 -0.250004 0.350663 0.0515244 2.52568e-05 0.0997648 -0.0493103 0.200057 0.000727157 -0.0987713 -0.149983 -0.099477 -0.350001 -0.149997 -0.50039 -0.399661 0.000249009 -0.449947 0.000158729 0.250181 -0.249794 -0.00021619 -2.88462e-05 -0.350122 0.299749 0.249964 -0.150045 0.100994 0.25 -0.00056808 0.150529 -0.500238 -0.399992 -0.449806 -0.050026 0.30068 0.149987 -0.000892733 0.0516918 0.250121 0.0994727 0.349607 0.200095 -0.0500019 -1.95207e-06 -7.59185e-07 -0.0499203 0.0993769 0.401207 -0.19999 -0.100071 -0.299909 -0.0500107 -0.200036 0.250173 -0.0500565 -0.298451 -0.199887 0.000101227 0.450001 0.15088 0.0498909 -0.149998 -0.0999311 0.202633 -0.249951 -0.349782 0.0013444 0.0495855 -0.0510995 0.0499346 -0.150306 -0.049388 0.30105 -0.299773 0.449915 -0.19988 0.15043 -0.0505857 
0.0498929 0.0501299 -0.2 -0.0491071 -0.450004 -0.148121 0.349994 0.2 0.249998 0.40045 0.500342 0.350327 0.198968 -0.0493886 0.251051 -0.0499348 0.349868 -0.250948 0.101174 0.150303 -8.92478e-06 -0.149252 -0.249855 0.0504411 0.300092 0.151419 -0.248387 0.0499644 -0.500062 -0.200318 -0.0991624 0.199965 0.0501845 0.149572 0.250092 0.000741896 -0.149936 -0.0499372 -0.0499251 -0.15 -0.149982 -0.0991821 -0.0512119 0.249743 -0.100064 -0.0504269 -0.349888 -0.497452 -0.250004 0.0503007 0.349996 0.300663 -0.498476 0.0500253 -0.100235 0.25069 -0.0499431 0.100727 0.0012287 0.0500167 0.250523 -0.250001 -0.0999965 -0.000390231 0.0503386 0.050249 0.0500532 -0.349841 0.0501814 0.450206 -0.200216 0.299971 0.0498784 -0.100251 -0.150036 0.199955 -0.249006 0.1 0.149432 0.250529 0.249762 -0.049992 -0.049806 0.099974 0.0506802 0.299987 -0.000892733 -0.148308 0.300121 0.0994727 0.199607 -0.0999051 -0.200002 0.199998 -7.59185e-07 0.0500797 -0.0506231 0.0512069 0.05001 0.249929 -0.199909 -0.100011 -0.250036 0.100173 0.0999435 -0.148451 -0.249887 0.250101 -0.249999 0.35088 -0.300109 0.200002 -0.149931 0.202633 0.250049 0.350218 0.101344 -0.0504145 0.0989005 -0.350065 0.0496941 -0.099388 0.10105 -0.149773 0.249915 0.25012 0.000430481 0.0494143 
-0.0997264 0.399954 -0.0500045 0.0509508 -0.100053 -0.0480817 0.249991 0.099968 -0.100004 0.151359 0.150063 0.401072 0.0980347 -0.149768 0.201634 -0.401254 0.149287 0.297266 -0.148842 0.200963 0.000281627 0.251099 0.149231 -0.24956 0.24964 0.301587 -0.0482136 0.24837 -0.351456 0.349219 -0.048064 0.100046 -0.0998326 0.249548 -0.0991809 -0.149209 0.400719 -0.349617 0.15025 -0.0500594 -0.0487524 0.101213 -0.0513939 -0.000385672 -0.000269562 0.0495657 0.250047 0.353613 -0.100033 -0.0996982 0.0999789 -0.199239 -0.298402 0.100096 0.0497703 -0.0487199 0.100137 0.300253 0.00213932 -0.449724 -0.197216 -0.400249 -0.349857 0.049404 0.000243563 0.0502317 0.45093 0.000176288 0.350201 -0.199664 -0.0498983 7.57426e-05 -0.15196 -0.000419161 -0.198477 0.250661 0.251475 0.3 0.19934 -0.19895 -0.000280339 0.149731 0.350031 0.19993 0.251086 0.149912 -0.0010273 -0.0963398 -0.0512548 -0.00234008 0.449581 -0.199041 -0.200013 0.10102 0.349998 -0.150215 -0.10084 0.101423 0.0997819 -0.000400581 0.0487252 -0.100764 0.150004 0.250814 0.0499226 -0.148333 0.399225 0.0503481 -0.150001 0.0521401 0.349724 0.0499036 -0.0489618 -0.0455729 6.90444e-05 0.000839206 0.00234627 -0.0516628 -0.0011458 0.098066 0.0497408 0.100807 0.201857 -0.149946 0.147946 0.350432 -0.399562 -0.101479 
-0.249619 -0.000176274 -0.100005 0.200058 -0.100048 0.100039 -0.100003 0.0499683 0.049998 0.100909 0.149721 0.0507449 -0.150933 -0.0503792 0.100583 0.0486811 -0.100581 -0.0517859 0.0999845 0.0506602 -0.0497094 0.000351464 -0.000914499 0.149998 -0.250452 -0.0498324 0.100174 -0.00159476 0.248606 0.0995365 -0.448902 -0.0999189 -0.0500171 -0.400024 0.100727 -0.0999506 0.0506541 0.10032 0.150176 0.0999406 0.25123 -0.0996044 -0.050182 -0.300129 -0.350206 0.0999926 -0.100065 0.00106451 -0.150029 0.450001 -0.100017 9.77545e-05 7.39103e-05 -0.24993 0.0500055 -0.49941 7.99616e-05 -0.500474 -0.399089 0.00025888 -0.0477388 0.249752 -0.199861 -0.0502057 0.149905 -0.350017 -0.099123 -0.0499824 -0.249981 0.000130173 -0.0996821 0.100105 -0.251838 0.349832 -0.148441 0.100706 0.20048 0.2 0.399908 0.100521 0.149958 -0.300277 0.149837 -4.44896e-05 0.200406 -0.450075 0.149865 0.201968 -0.401376 -0.0518128 0.249974 0.0508638 -0.250011 -0.0489783 -0.0500008 0.349706 -0.300217 0.400216 0.0997719 0.49967 -0.151366 0.449247 0.100039 -0.149358 0.0499791 -0.249882 -0.000887576 0.150247 -1.86278e-06 0.20126 0.0998332 0.0999017 -0.0490306 0.101794 -0.199979 -0.0493785 -0.148998 -0.0512483 -0.250046 0.348131 -0.0999533 0.000194524 0.300807 -0.0501731 0.198031 -0.0496878 0.100007 0.0991063 
0.25 -0.35 0.3 -0.2 -0.05 0.05 0.05 -0.3 0 0.2 -0.2 0.05 0.5 0.05 -0.45 0.15 -0.05 0.25 0 0.35 -0.1 0.3 -0.15 -0.05 0.05 0.1 -0.15 0.15 0.05 -0.5 -0.1 -0.3 0 0.15 0.25 0.3 0.1 0.35 0.15 -0.25 -0.15 -0.3 -0.05 -0.2 0.25 0.3 0 -0.15 0.15 0.1 0.35 0.05 -0.05 0.5 0.3 -0.15 -0.15 -0.2 0.25 -0.45 0.25 0.2 0.05 0 0.1 -0.25 -0.1 -0.2 -0.2 -0.2 -0.2 0.25 -0.1 -0.15 -0.25 -0.2 0 0.3 -0.05 -0.15 -0.35 -0.3 -0.2 -0.4 -0.15 0 -0.15 -0.3 -0.05 0.05 0.15 -0.25 0.2 -0.25 -0.1 0.15 0.3 -0.1 -0.1 -0.2 -0.05 -0.05 -0.05 0.15 -0.4 -0.25 0.25 0.1 0.05 -0.2 -0.1 -0.05 0.25 0.05 0 -0.05 0 0 -0.1 -0.15 0.1 -0.35 0.05 -0.05 0 0.2 -0.45 -0.15 
0 0.15 -0.05 0.15 -0.15 -0.2 0.3 -0.05 0.15 0 -0.3 -0.25 0.35 0.1 0.1 0.15 -0.5 -0.1 -0.05 0.2 0 0.25 -0.05 0.05 0.1 0.1 -0.3 -0.3 0.35 0.35 0.15 0.1 0.35 -0.05 -0.05 0.1 -0.05 -0.25 0.15 -0.25 -0.45 0.1 0.15 -0.15 -0.1 0.2 -0.05 -0.1 -0.1 -0.05 0 0 -0.05 -0.05 0.1 -0.25 0.25 -0.05 -0.1 -0.25 -0.2 0.15 0.2 0.1 0.05 0 0.3 -0.3 0 0 -0.1 0.25 0.2 0.45 -0.1 0.05 -0.3 0.3 0.4 0 -0.35 0.4 -0.25 0.4 -0.15 -0.2 -0.15 0.05 -0.4 0.05 0.05 0.15 0 0.15 0.3 0.2 0.1 0.35 -0.1 0 -0.05 0.05 0.1 0 0.1 -0.1 0 -0.2 0.2 -0.05 0.45 -0.1 0.1 0.2 -0.1 0.2 -0.15 -0.05 -0.4 -0.3 -0.05 0 0.35 0 0.2 -0.15 -0.15 0.2 
0.05 0.15 0.05 -0.25 0.3 -0.4 -0.05 -0.15 -0.15 0.05 0.25 -0.1 -0.3 -0.3 -0.4 -0.05 -0.2 -0.35 0 -0.45 -0.35 0.1 -0.15 0.2 -0.15 0.2 -0.25 -0.05 0.25 -0.1 -0.25 0 0.05 0.2 0 -0.2 0.1 0 -0.1 -0.1 -0.1 -0.15 0.05 0.25 0 0 0 0.2 0 -0.4 0.25 0.3 0.25 0.3 -0.35 0 -0.1 -0.05 0.3 0.3 -0.35 0 -0.1 0.2 0.3 -0.2 0 -0.15 -0.4 -0.1 0.35 0.05 -0.4 0.35 -0.3 -0.05 0.15 -0.3 0.1 -0.4 -0.1 0.4 -0.05 -0.05 -0.1 -0.35 -0.3 0.2 0.3 -0.2 0.5 -0.15 -0.05 -0.25 -0.15 0.05 0.1 0.2 -0.25 0.1 0.5 -0.1 0.2 -0.05 -0.05 0.1 -0.35 -0.3 0.1 0 -0.05 0.1 0.25 0.2 0.25 0.4 -0.1 -0.3 0 0.15 -0.35 0.3 -0.3 -0.25 0.05 0.1 0.25 -0.05 
0.449916 -0.400304 0.399921 0.20003 0.0502513 -0.300051 -0.299247 -6.72489e-05 0.249924 -0.20001 0.149627 0.0500342 -0.150031 -0.299932 0.150017 0.0995966 0.251706 -0.0999919 -0.199999 -0.100386 0.200026 0.0998993 -2.90593e-05 0.249962 -0.249923 -0.198419 0.200967 0.298559 -0.400001 -0.500559 -0.100241 -0.0999306 -0.100019 -0.000301009 -0.149973 -0.399772 0.00109075 -0.100002 0.0992198 -6.8717e-05 -0.00162311 -0.25 0.0493699 0.0498486 0.252063 -0.350812 0.20126 0.0999804 0.298578 0.448297 0.249982 -0.1007 -0.300407 0.0499758 0.300516 0.00143495 0.249202 -0.350631 0.25004 -0.0997547 -0.148366 0.10105 -0.149969 -0.301005 0.0500536 0.000133711 -0.300002 -0.350037 -0.0497334 -0.0502704 -0.44971 -0.399995 0.200422 0.150831 0.250904 -0.0508045 -0.0486915 -0.199919 -0.350138 -0.151712 0.0501058 -0.101245 0.0998433 -0.0498417 -0.249999 0.150016 -0.0999886 -0.251906 -0.0999996 0.400006 -0.048948 0.100662 -0.251718 0.000467168 0.350157 -0.0501494 0.0999432 -0.250723 -0.000182398 0.299998 0.100967 -0.201984 0.199804 0.499848 -0.101043 0.15007 -0.499018 0.200002 -0.250087 0.0509421 0.300758 0.149991 0.0491549 0.351452 0.0517222 -0.151604 -0.49811 -0.000365284 0.0510541 0.201068 0.149305 -0.401032 -0.000153626 -0.199212 -0.299553 -5.83248e-06 -0.0509503 -0.299895 
-8.42959e-05 -0.100304 0.399921 0.0500304 0.350251 0.249949 0.350753 0.0999328 0.0499235 -0.35001 -0.0503726 -0.0499658 0.449969 -0.249932 0.0500172 0.399597 -0.248294 -0.349992 -0.199999 0.299614 -0.0499737 0.0498993 -2.90593e-05 -0.150038 0.100077 0.00158122 -0.0990326 0.148559 -0.300001 0.249441 -0.450241 0.0500694 0.249981 -0.400301 0.100027 0.200228 0.00109075 -0.350002 -0.20078 -0.0500687 -0.251623 1.99375e-07 0.0493699 -0.000151429 0.202063 -0.000812289 -0.14874 -1.96461e-05 0.148578 -0.151703 0.0499823 -0.3007 0.249593 0.249976 0.150516 0.00143495 -0.500798 -0.000630621 0.0500398 -0.249755 -0.348366 0.0010496 0.150031 0.0489948 0.0500536 0.000133711 -0.100002 0.249963 0.200267 0.0997296 0.40029 -0.199995 -0.0995785 -0.0991695 -0.399096 -0.150805 0.0513085 -0.149919 -0.200138 0.298288 -0.349894 -0.00124478 0.149843 0.100158 -0.399999 0.100016 0.300011 -0.301906 -0.0499996 -0.399994 -0.098948 -0.0493381 0.198282 0.000467168 -0.0498426 -0.150149 -0.0500568 -0.300723 -0.250182 -0.150002 -0.0990325 0.298016 -0.500196 0.149848 -0.201043 0.20007 0.100982 -0.149998 -0.100087 0.000942134 -0.249242 -0.250009 0.199155 0.0514524 -0.198278 -0.0516043 -0.24811 0.249635 -0.248946 -0.198932 -0.150695 -0.0510316 0.249846 -0.249212 0.150447 0.0999942 -0.20095 0.450105 
-0.100084 0.0496961 -0.200079 0.20003 -0.0497487 -0.150051 -0.249247 -6.72489e-05 -0.150076 0.04999 -0.450373 -0.149966 -0.250031 -0.399932 -0.149983 0.299597 -0.0482941 8.10551e-06 0.200001 0.249614 0.0500263 0.349899 0.199971 0.149962 0.100077 0.201581 0.0509674 0.248559 -0.100001 -0.0505586 -0.0502413 -0.499931 -0.350019 -0.200301 0.250027 0.150228 -0.198909 -2.16149e-06 0.14922 -0.0500687 0.0483769 0.2 -0.35063 -0.150151 0.302063 -0.150812 -0.14874 -1.96461e-05 0.248578 -0.301703 -0.100018 0.0492996 -0.050407 -0.100024 0.0505157 0.151435 0.299202 -0.150631 0.20004 -0.199755 -0.348366 0.0510496 0.250031 0.0989948 -0.0499464 0.200134 -1.89348e-06 -0.300037 0.250267 0.14973 0.000289765 4.79548e-06 -0.299578 -0.399169 -0.249096 0.299195 0.0513085 -0.199919 -0.100138 -0.0517117 0.00010585 -0.301245 0.0998433 0.250158 -0.0499994 0.100016 -0.199989 -0.401906 -0.2 -0.349994 0.051052 -0.0493381 0.0982823 -0.0495328 -0.299843 -0.0501494 0.299943 -0.150723 -0.200182 -0.0500021 0.000967469 0.298016 -0.250196 -0.300152 0.198957 0.20007 0.150982 -0.0499978 -0.0500867 -0.0490579 -0.0992423 0.0999908 0.299155 -0.198548 0.151722 0.0483957 0.50189 0.0496347 -0.0989459 -0.098932 -0.300695 -0.251032 0.499846 -0.249212 0.000447402 -5.83248e-06 -0.15095 0.200105 
-0.200084 -0.350304 -0.200079 -0.19997 0.300251 0.199949 0.350753 -0.150067 -0.100076 -0.05001 0.0496274 -0.399966 -0.400031 -0.199932 0.150017 -0.300403 -0.0482941 -0.499992 -0.0499992 -0.000386368 0.250026 -0.000100742 0.399971 0.0499615 0.100077 0.301581 -0.249033 -0.351441 0.0999994 0.0994414 0.249759 -0.0999306 -0.350019 -0.100301 0.300027 -0.0997718 -0.298909 -0.0500022 -0.0507802 -0.250069 0.348377 -0.0499998 0.19937 0.0998486 0.00206264 -0.000812289 0.40126 0.0499804 0.298578 0.0982971 0.199982 -0.3507 0.249593 0.0499758 -0.199484 -0.448565 -0.150798 -0.250631 0.15004 -0.0997547 0.0516335 -0.0489504 -0.0999691 -0.0510052 -0.0999464 0.100134 -0.0500019 -0.300037 -0.299733 -0.0502704 0.25029 0.100005 -0.149578 -0.0491695 0.250904 -0.200805 0.0513085 0.100081 -0.350138 -0.0517117 -0.199894 -0.201245 -0.00015674 0.250158 -0.249999 -0.199984 0.350011 -0.00190611 -0.2 0.100006 -0.098948 -0.0493381 0.398282 0.400467 -0.0498426 0.0998506 -0.200057 -0.300723 -0.150182 -0.0500021 0.150967 -0.151984 0.249804 -0.400152 -0.201043 0.25007 0.350982 0.100002 -0.0500867 0.250942 0.000757718 -0.200009 0.0991549 0.201452 0.00172216 -0.00160427 -0.14811 -0.450365 0.201054 0.251068 -0.250695 -0.201032 0.349846 0.200788 -0.149553 -0.150006 0.24905 0.450105 
-0.15 -0.05 -0.3 0.1 0.1 0.1 -0.15 0.1 0.3 0.2 0.2 -0.4 0.1 -0.1 -0.05 -0.05 0.2 0.4 -0.2 -0.1 0.1 -0.15 0.3 0.3 0.25 -0.1 0.2 0.25 -0.05 -0.05 0.1 -0.05 -0.25 -0.05 0.15 0 -0.25 0.2 -0.1 0.35 0 -0.15 0 0.2 -0.4 0.1 -0.35 -0.05 -0.1 0.2 -0.05 -0.15 0.2 0.2 0.05 0.1 0.15 -0.25 -0.1 -0.3 -0.4 0.1 -0.05 -0.15 0.05 0.15 0.25 0.2 -0.1 0.25 0 0.2 -0.25 -0.4 0.15 -0.15 -0.25 -0.05 0.05 -0.45 0.2 -0.1 -0.1 -0.1 0.1 -0.1 0.1 -0.15 -0.15 -0.05 -0.4 0 0.4 0.1 0.5 0.25 -0.2 -0.2 0.15 -0.25 0.4 0.45 0.05 -0.3 -0.05 0.05 -0.05 0.1 0.45 -0.3 0 -0.05 0.3 -0.5 -0.1 -0.25 0.1 -0.45 0.2 0.1 0.35 -0.25 -0.05 0.05 -0.25 0.45 0.05 0 
-0.1 0.05 0.2 0.15 -0.1 -0.2 0.1 -0.15 0 0.5 0.25 -0.15 -0.25 -0.15 0.05 0.05 0 -0.15 -0.2 0.2 0.2 -0.4 0 -0.3 0.05 0.5 0.3 0 0.1 -0.45 0.05 0.1 0.3 -0.25 -0.05 -0.15 0.2 0.05 0 -0.05 -0.35 -0.1 -0.3 0.05 -0.05 -0.05 -0.1 0.35 0.1 0.05 0.4 0.2 -0.1 0 -0.25 -0.05 0.1 -0.05 -0.2 0.3 0.05 -0.2 -0.1 -0.1 0.15 -0.15 -0.25 0.2 -0.45 -0.25 0.1 0.25 0.05 0.1 0.1 -0.25 0.1 0.3 -0.3 0 -0.1 0.4 0.35 -0.15 -0.2 0.4 0.05 -0.05 0.4 -0.15 0.1 0.05 -0.25 -0.2 -0.35 -0.35 0.2 -0.1 0.1 -0.05 -0.35 -0.05 0.15 0.2 0.05 -0.1 0.3 -0.15 -0.15 0.05 -0.1 0.1 -0.5 0.05 -0.1 0.15 -0.15 0.25 -0.3 -0.15 -0.05 0.2 0.3 0.25 -0.05 0.1 0.2 -0.2 
0.2 -0.2 0.35 0.15 0.05 0.25 -0.05 -0.2 -0.3 -0.3 -0.3 0.5 0.25 -0.25 -0.05 -0.15 0.15 -0.15 0.3 -0.05 -0.2 0 0.05 0.2 0.15 0.1 0 -0.45 0 0.05 0.35 0.35 -0.05 0.35 -0.4 -0.05 -0.15 -0.25 -0.25 0 -0.25 0.2 0 0.05 -0.4 0.1 0.05 -0.3 -0.4 0.1 0.15 0.25 -0.35 0.15 0.4 0.05 0.05 -0.45 0.15 0.35 0 -0.3 -0.1 0.4 0.35 -0.05 -0.2 -0.05 0 0.15 -0.15 -0.15 0.25 0.05 0.05 -0.4 0.35 0.2 -0.4 0 -0.1 0.05 0.3 0.05 0.05 0.35 -0.05 -0.35 0.05 -0.1 -0.05 0.15 -0.1 0.15 0 -0.1 0.05 0.15 -0.35 -0.2 -0.2 -0.05 -0.45 -0.4 0 -0.2 -0.45 0.05 0.45 0 -0.15 -0.25 -0.4 0.35 0.05 0.05 -0.1 0.2 0.35 0.15 0.2 0.15 0.2 -0.05 -0.1 0.1 0 -0.15 
-0.2 0.05 0 -0.3 -0.15 -0.15 0.05 -0.4 0.25 0 -0.4 0.05 -0.25 -0.05 -0.05 -0.25 -0.05 0.25 -0.5 0.15 -0.05 -0.1 -0.05 -0.15 -0.15 0.15 0.2 -0.05 -0.1 0 0.05 0.2 -0.2 -0.05 -0.35 0.1 0.05 -0.3 -0.1 -0.2 -0.25 0 0.15 0.05 0.15 0 -0.2 -0.3 0.35 0.05 0.3 0.05 0 0.25 -0.15 0.1 -0.15 0.05 0.05 -0.2 0.1 0 0.05 0 0.35 0.25 0.25 0 0.15 0.15 0.35 0.15 0.35 0.45 -0.15 -0.35 0.05 -0.2 0.25 -0.2 -0.2 -0.2 -0.4 -0.5 -0.2 -0.05 0.15 0.25 0.05 -0.1 0.15 0 -0.3 0.2 -0.1 0.15 -0.4 0.05 0.1 0.3 0.25 0.15 -0.15 0.05 0.25 0.15 -0.2 0 -0.1 -0.25 0.4 -0.05 0.2 0 0.25 -0.3 -0.3 -0.25 0.3 0.15 0.15 -0.1 -0.2 0.05 -0.1 0.05 -0.1 0.15 
-0.05 -0.2 0.35 0.05 0.35 0.1 -0.1 -0.1 -0.15 -0.15 0.25 0.25 -0.1 0.25 0.05 0.15 0 0.3 0.1 0.05 0 0.2 -0.1 0.15 0.4 -0.1 -0.05 -0.25 0.25 0.2 -0.35 0 0.05 0.25 0.4 0.25 0.35 -0.15 -0.05 -0.25 -0.05 -0.1 0.2 -0.1 -0.25 0.3 -0.4 -0.05 0.2 0 -0.1 0.05 0.15 0.15 0 0.4 0 -0.05 -0.2 -0.3 -0.1 -0.05 0.2 0.05 0 0.05 0.05 -0.1 0.25 0.05 -0.2 0.25 0.05 0 -0.2 0 -0.3 -0.2 0.25 0.1 0.2 0.05 0.1 -0.15 0.05 0.15 0.1 0.15 0.1 0.1 0 0.45 -0.15 0.05 -0.4 0.1 0 0.4 -0.05 -0.1 -0.15 -0.4 0 -0.2 -0.1 -0.05 -0.1 0.15 -0.1 0.25 0.05 0 -0.1 -0.3 -0.45 -0.25 -0.1 -0.05 0.45 0.15 0.1 -0.05 -0.25 -0.2 -0.1 -0.15 0.1 0 
0.15 -0.2 0.35 0.05 0.1 -0.05 -0.4 -0.4 -0.15 0.05 -0.3 -0.15 0.35 0.25 0 0.15 -0.25 0.05 -0.25 0.05 -0.35 -0.3 -0.35 0 -0.15 0 0 -0.2 -0.25 -0.15 -0.5 -0.35 -0.1 0.1 0.4 0.3 0.25 0.05 0.05 0.1 0.3 -0.1 -0.2 0.1 0.25 -0.1 0.3 -0.05 -0.45 0.4 0.15 0 -0.25 -0.25 -0.3 0 0.15 0 0 -0.05 -0.2 0 -0.1 -0.05 0.15 0.1 -0.3 -0.1 0 0.05 0 0.05 -0.1 0 0.05 0.2 -0.4 0.25 0.15 -0.15 0.2 -0.25 -0.25 0.2 -0.15 0 0 -0.05 -0.3 0.3 -0.25 0.25 -0.15 0.15 0 0.35 -0.15 0.15 -0.15 -0.35 -0.1 -0.05 0.25 0.15 -0.35 -0.25 0.1 0.3 0.15 -0.25 -0.4 0.35 -0.45 0.05 0.25 0.4 -0.3 0.4 -0.15 -0.35 -0.1 0 -0.5 0.15 -0.2 -0.15 -0.05 -0.15 
-0.05 -0.35 -0.5 -0.1 -0.35 -0.05 0.2 -0.2 -0.15 -0.35 -0.1 0.4 0 0 -0.15 0 -0.25 0.1 -0.05 0.3 -0.05 0 0.15 0.2 0.2 -0.35 0.1 0.05 0.15 -0.05 -0.1 -0.05 0 -0.1 0.15 -0.4 0.35 -0.25 -0.3 0.3 0.3 0.25 0.15 0.3 0.1 -0.05 -0.45 -0.2 0.1 0.2 0 0.15 0 -0.3 0.1 0 0.15 -0.35 0.3 0 0 0.1 -0.35 -0.05 -0.2 0 -0.3 0.1 -0.15 -0.05 0.4 0.15 -0.05 -0.15 -0.4 0.3 0.25 0.4 0.35 -0.25 0.05 -0.15 0.4 0.05 -0.1 0.2 0.3 -0.05 0.05 -0.1 -0.2 0.35 -0.15 -0.05 -0.2 -0.3 -0.35 0.05 0.05 0.5 0 0.1 0.2 0.2 0.3 -0.15 -0.15 -0.05 -0.1 0.45 -0.2 -0.05 0.05 0.4 -0.2 0.25 0.35 -0.2 0.35 0.4 0.05 0.05 0 -0.15 -0.1 -0.35 -0.3 0.35 
0.2 0.05 0.25 -0.3 0.2 0.2 -0.15 0.35 -0.2 0.15 0.3 0.4 0.1 0.05 -0.3 0.3 -0.2 0.2 0.2 -0.2 -0.35 0.1 -0.45 0.35 -0.2 0.25 0.2 0.1 -0.45 -0.1 -0.3 -0.4 0.5 -0.1 0.35 0.25 -0.2 0.05 -0.15 -0.1 0.3 0.05 -0.25 -0.2 -0.1 0.3 -0.45 0.45 -0.2 0.1 0.4 -0.05 -0.15 0.05 -0.2 0.4 0.05 -0.05 0.15 0.1 -0.15 -0.3 0.35 -0.2 -0.15 0.2 0.25 0.15 -0.35 -0.2 -0.15 -0.2 0.05 -0.05 0 0.4 0 -0.15 -0.4 -0.1 0.25 0.05 0.3 0 -0.2 -0.35 -0.25 -0.25 0.15 -0.3 0.05 -0.1 -0.3 -0.3 -0.05 0.15 0 -0.3 0 0.25 -0.25 0.3 -0.3 -0.2 -0.15 0 0.15 0.3 0 0.4 -0.15 0.15 0.2 0.25 0 0.05 0.15 0.15 0 -0.2 0 -0.2 0 0.1 0.05 -0.1 0 0.1 
